證券代碼,簡稱,年月日,市值(百萬元)
2330,台積電       ,20050103,1185850
2412,中華電       ,20050103,602982
2882,國泰金       ,20050103,532393
6505,台塑化       ,20050103,493976
2317,鴻海         ,20050103,470113
2303,聯電         ,20050103,362956
2002,中鋼         ,20050103,353035
1303,南亞         ,20050103,340052
1326,台化         ,20050103,292571
1301,台塑         ,20050103,280240
2881,富邦金       ,20050103,269909
2886,兆豐金       ,20050103,247772
2409,友達         ,20050103,218649
2891,中信金       ,20050103,218480
2357,華碩         ,20050103,215721
2382,廣達         ,20050103,174005
3045,台灣大       ,20050103,172071
2883,開發金       ,20050103,171577
2454,聯發科       ,20050103,165407
2880,華南金       ,20050103,152324
2892,第一金       ,20050103,151489
4904,遠傳         ,20050103,147160
2887,台新金       ,20050103,131778
2353,宏         ,20050103,109901
2324,仁寶         ,20050103,105489
2801,彰銀         ,20050103,105327
1402,遠東新       ,20050103,97651
2311,日月光       ,20050103,97595
2475,華映         ,20050103,95646
2888,新光金       ,20050103,91862
2408,南科         ,20050103,91831
2308,台達電       ,20050103,87228
2301,光寶科       ,20050103,84659
2352,佳世達       ,20050103,83109
2603,長榮         ,20050103,79328
2884,玉山金       ,20050103,77075
2890,永豐金       ,20050103,74975
2609,陽明         ,20050103,69423
9904,寶成         ,20050103,60507
2610,華航         ,20050103,57108
1216,統一         ,20050103,56706
1101,台泥         ,20050103,56619
2325,矽品         ,20050103,55363
2344,華邦電       ,20050103,54714
2323,中環         ,20050103,54584
2371,大同         ,20050103,54575
2204,中華         ,20050103,54511
1605,華新         ,20050103,54190
2615,萬海         ,20050103,52984
2201,裕隆         ,20050103,52887
2885,元大金       ,20050103,52612
6116,彩晶         ,20050103,52131
2618,長榮航       ,20050103,51361
1102,亞泥         ,20050103,49279
2834,臺企銀       ,20050103,47914
2912,統一超       ,20050103,46673
3034,聯詠         ,20050103,42249
2105,正新         ,20050103,42167
1802,台玻         ,20050103,42017
2498,宏達電       ,20050103,41722
2401,凌陽         ,20050103,39211
2347,聯強         ,20050103,38750
2606,裕民         ,20050103,36823
2337,旺宏         ,20050103,36254
3019,亞光         ,20050103,34721
2356,英業達       ,20050103,34619
1722,台肥         ,20050103,34202
2354,鴻準         ,20050103,34188
2207,和泰         ,20050103,34136
2501,國建         ,20050103,32633
2845,遠東銀       ,20050103,32051
2227,裕日車       ,20050103,30750
2395,研華         ,20050103,28820
3051,力特         ,20050103,28314
2837,萬泰銀       ,20050103,27804
2889,國票金       ,20050103,27346
1434,福懋         ,20050103,26879
2349,錸德         ,20050103,26367
2327,國巨         ,20050103,26274
2023,燁輝         ,20050103,25849
2379,瑞昱         ,20050103,25837
2014,中鴻         ,20050103,25829
1907,永豐餘       ,20050103,24877
1710,東聯         ,20050103,24149
6239,力成         ,20050103,23998
2376,技嘉         ,20050103,23981
2384,勝華         ,20050103,23814
2388,威盛         ,20050103,22359
2833,台壽         ,20050103,21944
1718,中纖         ,20050103,21901
1504,東元         ,20050103,21070
2015,豐興         ,20050103,20889
2855,統一證       ,20050103,20300
2332,友訊         ,20050103,20148
2812,台中銀       ,20050103,19994
1319,東陽         ,20050103,19918
2849,安泰銀       ,20050103,19657
1451,年興         ,20050103,19387
3037,欣興         ,20050103,19318
2474,可成         ,20050103,19190
2838,聯邦銀       ,20050103,19067
2451,創見         ,20050103,19058
2820,華票         ,20050103,18717
3008,大立光       ,20050103,18691
6005,群益證       ,20050103,18554
2377,微星         ,20050103,18532
2006,東鋼         ,20050103,18500
2903,遠百         ,20050103,18359
2312,金寶         ,20050103,18062
2847,大眾銀       ,20050103,17582
2363,矽統         ,20050103,17423
2856,元富證       ,20050103,17396
6176,瑞儀         ,20050103,17339
1440,南紡         ,20050103,17250
5522,遠雄         ,20050103,17021
2331,精英         ,20050103,16924
9917,中保         ,20050103,16785
2607,榮運         ,20050103,16754
2449,京元電       ,20050103,16597
2392,正崴         ,20050103,16560
2605,新興         ,20050103,16323
9921,巨大         ,20050103,15410
9907,統一實       ,20050103,15333
2823,中壽         ,20050103,14818
9910,豐泰         ,20050103,14585
3231,緯創         ,20050103,14429
1904,正隆         ,20050103,14139
3035,智原         ,20050103,14137
2029,盛餘         ,20050103,13810
6605,帝寶         ,20050103,13754
1310,台苯         ,20050103,13407
2614,東森         ,20050103,13114
1314,中石化       ,20050103,12928
3006,晶豪科       ,20050103,12808
1409,新纖         ,20050103,12789
1717,長興         ,20050103,12607
2836,高雄銀       ,20050103,12535
6282,康舒         ,20050103,12277
2385,群光         ,20050103,12101
2809,京城銀       ,20050103,11951
2915,潤泰全       ,20050103,11781
1503,士電         ,20050103,11669
9933,中鼎         ,20050103,11608
2495,普安         ,20050103,11545
2206,三陽         ,20050103,11476
2402,毅嘉         ,20050103,11382
2313,華通         ,20050103,11182
3189,景碩         ,20050103,11100
3044,健鼎         ,20050103,11098
1103,嘉泥         ,20050103,10984
2504,國產         ,20050103,10854
2101,南港         ,20050103,10824
4906,正文         ,20050103,10804
1729,必翔         ,20050103,10658
1737,臺鹽         ,20050103,10314
2106,建大         ,20050103,10296
1527,鑽全         ,20050103,10274
9940,信義         ,20050103,10111
1304,台聚         ,20050103,10105
1313,聯成         ,20050103,10068
3049,和鑫         ,20050103,10010
1905,華紙         ,20050103,9993
2010,春源         ,20050103,9860
1604,聲寶         ,20050103,9825
2617,台航         ,20050103,9818
1723,中碳         ,20050103,9791
2515,中工         ,20050103,9716
2441,超豐         ,20050103,9523
2524,京城         ,20050103,9514
2534,宏盛         ,20050103,9510
2439,美律         ,20050103,9427
6153,嘉聯益       ,20050103,9417
1229,聯華         ,20050103,9144
2345,智邦         ,20050103,9061
2328,廣宇         ,20050103,8997
1312,國喬         ,20050103,8957
5305,敦南         ,20050103,8868
2393,億光         ,20050103,8839
2511,太子         ,20050103,8831
2031,新光鋼       ,20050103,8527
2707,晶華         ,20050103,8452
2103,台橡         ,20050103,8441
1507,永大         ,20050103,8421
4532,瑞智         ,20050103,8118
2908,特力         ,20050103,7983
2547,日勝生       ,20050103,7980
2430,燦坤         ,20050103,7963
5608,四維航       ,20050103,7772
6139,亞翔         ,20050103,7680
1513,中興電       ,20050103,7632
3026,禾伸堂       ,20050103,7622
2536,宏普         ,20050103,7520
3380,明泰         ,20050103,7500
1704,榮化         ,20050103,7496
9937,全國         ,20050103,7478
2492,華新科       ,20050103,7384
9934,成霖         ,20050103,7337
2542,興富發       ,20050103,7313
2514,龍邦         ,20050103,7240
2704,國賓         ,20050103,7237
3010,華立         ,20050103,7175
9941,裕融         ,20050103,7168
6209,今國光       ,20050103,7146
1726,永記         ,20050103,7135
1903,士紙         ,20050103,6995
3311,閎暉         ,20050103,6927
6191,精成科       ,20050103,6919
2360,致茂         ,20050103,6913
5203,訊連         ,20050103,6857
2008,高興昌       ,20050103,6781
1736,喬山         ,20050103,6772
6202,盛群         ,20050103,6754
9908,大台北       ,20050103,6738
2027,大成鋼       ,20050103,6728
1522,堤維西       ,20050103,6715
2905,三商行       ,20050103,6713
5007,三星         ,20050103,6629
6235,華孚         ,20050103,6629
1305,華夏         ,20050103,6584
2458,義隆         ,20050103,6526
2373,震旦行       ,20050103,6516
2489,瑞軒         ,20050103,6485
2910,統領         ,20050103,6470
2316,楠梓電       ,20050103,6469
9905,大華         ,20050103,6466
2355,敬鵬         ,20050103,6460
1201,味全         ,20050103,6452
9924,福興         ,20050103,6448
2404,漢唐         ,20050103,6442
3060,銘異         ,20050103,6439
2913,農林         ,20050103,6406
1532,勤美         ,20050103,6343
2545,皇翔         ,20050103,6341
2102,泰豐         ,20050103,6338
1714,和桐         ,20050103,6304
2368,金像電       ,20050103,6303
2342,茂矽         ,20050103,6250
2107,厚生         ,20050103,6241
1447,力鵬         ,20050103,6191
1609,大亞         ,20050103,6191
9945,潤泰新       ,20050103,6186
1234,黑松         ,20050103,6108
8926,台汽電       ,20050103,6091
8072,陞泰         ,20050103,6016
9925,新保         ,20050103,5978
8101,華冠         ,20050103,5869
2314,台揚         ,20050103,5836
2387,精元         ,20050103,5829
2832,台產         ,20050103,5777
1307,三芳         ,20050103,5759
1909,榮成         ,20050103,5732
2338,光罩         ,20050103,5719
2477,美隆電       ,20050103,5717
2520,冠德         ,20050103,5701
1608,華榮         ,20050103,5694
2362,藍天         ,20050103,5694
2448,晶電         ,20050103,5676
2851,中再保       ,20050103,5670
6277,宏正科       ,20050103,5656
1614,三洋電       ,20050103,5635
1444,力麗         ,20050103,5631
3024,憶聲         ,20050103,5612
2608,大榮         ,20050103,5574
2816,旺旺保       ,20050103,5529
1455,集盛         ,20050103,5489
1104,環泥         ,20050103,5487
2548,華固         ,20050103,5406
1110,東泥         ,20050103,5396
2852,第一保       ,20050103,5380
3062,建漢         ,20050103,5362
2104,中橡         ,20050103,5328
2017,官田鋼       ,20050103,5296
5471,松翰         ,20050103,5284
1473,台南         ,20050103,5256
9927,泰銘         ,20050103,5221
2365,昆盈         ,20050103,5195
6285,啟         ,20050103,5172
1477,聚陽         ,20050103,5149
2374,佳能         ,20050103,5129
1460,宏遠         ,20050103,5027
5434,崇越         ,20050103,5018
2025,千興         ,20050103,4971
2705,六福         ,20050103,4965
5469,瀚宇博       ,20050103,4934
6120,輔祥         ,20050103,4916
2485,兆赫         ,20050103,4866
1711,永光         ,20050103,4790
2009,第一銅       ,20050103,4764
2022,聚亨         ,20050103,4745
4526,東台         ,20050103,4728
3017,奇鋐         ,20050103,4720
1109,信大         ,20050103,4677
3055,蔚華科       ,20050103,4664
6196,帆宣         ,20050103,4632
1308,亞聚         ,20050103,4627
6286,立錡         ,20050103,4625
2405,浩鑫         ,20050103,4620
2321,東訊         ,20050103,4608
2505,國揚         ,20050103,4599
2034,允強         ,20050103,4563
5534,長虹         ,20050103,4560
1538,正峰新       ,20050103,4547
1810,和成         ,20050103,4545
9939,宏全         ,20050103,4541
1531,高林股       ,20050103,4413
9930,中聯資       ,20050103,4410
3022,威強電       ,20050103,4395
2850,新產         ,20050103,4358
9914,美利達       ,20050103,4319
2906,高林         ,20050103,4256
1419,新紡         ,20050103,4225
2367,燿華         ,20050103,4219
8016,矽創         ,20050103,4209
9943,好樂迪       ,20050103,4161
3059,華晶科       ,20050103,4134
9928,中視         ,20050103,4133
1701,中化         ,20050103,4118
2499,東貝         ,20050103,4106
2369,菱生         ,20050103,4072
2380,虹光         ,20050103,4069
3015,全漢         ,20050103,4061
1459,聯發         ,20050103,4052
3043,科風         ,20050103,4028
1227,佳格         ,20050103,3995
1108,幸福         ,20050103,3946
3005,神基         ,20050103,3906
2417,圓剛         ,20050103,3848
6152,百一         ,20050103,3726
3041,揚智         ,20050103,3695
3038,全台         ,20050103,3685
9938,百和         ,20050103,3685
2481,強茂         ,20050103,3656
2480,敦陽科       ,20050103,3611
2030,彰源         ,20050103,3608
2406,國碩         ,20050103,3582
2007,燁興         ,20050103,3573
2612,中航         ,20050103,3573
2012,春雨         ,20050103,3554
1611,中電         ,20050103,3511
1210,大成         ,20050103,3477
2020,美亞         ,20050103,3464
2701,萬企         ,20050103,3464
8070,長華         ,20050103,3456
1902,台紙         ,20050103,3449
6230,超眾         ,20050103,3447
2109,華豐         ,20050103,3443
2535,達欣工       ,20050103,3422
5484,慧友         ,20050103,3422
6289,華上         ,20050103,3411
2361,鴻友         ,20050103,3399
3031,佰鴻         ,20050103,3378
6142,友勁         ,20050103,3373
1612,宏泰         ,20050103,3364
6197,佳必琪       ,20050103,3354
3030,德律         ,20050103,3348
3046,建         ,20050103,3332
6131,悠克         ,20050103,3315
6213,聯茂         ,20050103,3309
2706,第一店       ,20050103,3285
1309,台達         ,20050103,3282
3048,益登         ,20050103,3282
2340,光磊         ,20050103,3273
1321,大洋         ,20050103,3225
2457,飛宏         ,20050103,3196
6168,宏齊         ,20050103,3193
5525,順天         ,20050103,3159
2436,偉詮電       ,20050103,3127
3023,信邦         ,20050103,3113
1712,興農         ,20050103,3097
2459,敦吉         ,20050103,3095
6257,矽格         ,20050103,3093
3050,鈺德         ,20050103,3032
5521,工信         ,20050103,3030
1217,愛之味       ,20050103,3020
2476,鉅祥         ,20050103,3018
8039,台虹         ,20050103,2961
1416,廣豐         ,20050103,2941
2329,華泰         ,20050103,2938
3701,大眾控       ,20050103,2936
2465,麗臺         ,20050103,2930
6216,居易         ,20050103,2915
1517,利奇         ,20050103,2902
1715,萬洲         ,20050103,2868
1436,華友聯       ,20050103,2854
5388,中磊         ,20050103,2846
1515,力山         ,20050103,2837
1521,大億         ,20050103,2835
9919,康那香       ,20050103,2835
1442,名軒         ,20050103,2834
9918,欣天然       ,20050103,2821
3036,文曄         ,20050103,2817
1232,大統益       ,20050103,2815
2527,宏璟         ,20050103,2798
9942,茂順         ,20050103,2796
2461,光群雷       ,20050103,2761
5531,鄉林         ,20050103,2724
1218,泰山         ,20050103,2719
1806,冠軍         ,20050103,2715
2421,建準         ,20050103,2704
6189,豐藝         ,20050103,2670
2013,中鋼構       ,20050103,2652
3042,晶技         ,20050103,2652
2488,漢平         ,20050103,2636
1417,嘉裕         ,20050103,2619
1203,味王         ,20050103,2615
1524,耿鼎         ,20050103,2601
2108,南帝         ,20050103,2600
2450,神腦         ,20050103,2591
6214,精誠         ,20050103,2589
1709,和益         ,20050103,2582
1457,宜進         ,20050103,2575
2351,順德         ,20050103,2568
2478,大毅         ,20050103,2566
6136,富爾特       ,20050103,2558
6225,天瀚         ,20050103,2553
2359,所羅門       ,20050103,2539
6269,台郡         ,20050103,2527
2437,旺詮         ,20050103,2483
1449,佳和         ,20050103,2464
1618,合機         ,20050103,2435
1471,首利         ,20050103,2424
1315,達新         ,20050103,2415
1720,生達         ,20050103,2395
6141,柏承         ,20050103,2391
6201,亞弘電       ,20050103,2390
2028,威致         ,20050103,2345
2438,英誌         ,20050103,2344
9911,櫻花         ,20050103,2343
2433,互盛電       ,20050103,2325
5515,建國         ,20050103,2318
1530,亞崴         ,20050103,2301
2443,新利虹       ,20050103,2291
1603,華電         ,20050103,2276
3011,今皓         ,20050103,2275
5607,遠雄港       ,20050103,2266
3003,健和興       ,20050103,2263
2426,鼎元         ,20050103,2246
3057,喬鼎         ,20050103,2242
2427,三商電       ,20050103,2221
2390,云辰         ,20050103,2220
6192,巨路         ,20050103,2196
2601,益航         ,20050103,2185
1468,昶和         ,20050103,2173
2538,基泰         ,20050103,2162
1702,南僑         ,20050103,2161
3033,威健         ,20050103,2147
2516,新建         ,20050103,2128
6183,關貿         ,20050103,2046
1437,勤益         ,20050103,2037
6115,鎰勝         ,20050103,2031
2483,百容         ,20050103,2020
3061,璨圓         ,20050103,1990
1519,華城         ,20050103,1976
2460,建通         ,20050103,1973
2364,倫飛         ,20050103,1968
2032,新鋼         ,20050103,1948
1233,天仁         ,20050103,1943
2420,新巨         ,20050103,1942
2530,華建         ,20050103,1934
2464,盟立         ,20050103,1929
3028,增你強       ,20050103,1929
8105,凌巨         ,20050103,1904
1713,國化         ,20050103,1901
6206,飛捷         ,20050103,1881
1464,得力         ,20050103,1875
9935,慶豐富       ,20050103,1864
1533,車王電       ,20050103,1845
2383,台光電       ,20050103,1829
1512,瑞利         ,20050103,1826
3040,遠見         ,20050103,1822
1219,福壽         ,20050103,1796
3032,偉訓         ,20050103,1779
3013,晟銘電       ,20050103,1766
1733,五鼎         ,20050103,1765
2375,智寶         ,20050103,1761
1708,東鹼         ,20050103,1757
2911,麗嬰房       ,20050103,1743
2428,興勤         ,20050103,1737
1467,南緯         ,20050103,1706
2397,友通         ,20050103,1701
2472,立隆電       ,20050103,1695
6145,勁永         ,20050103,1691
2467,志聖         ,20050103,1690
1215,卜蜂         ,20050103,1682
1476,儒鴻         ,20050103,1675
6166,凌華         ,20050103,1669
6184,大豐電       ,20050103,1661
6133,金橋         ,20050103,1636
9944,新麗         ,20050103,1633
1463,強盛         ,20050103,1618
6108,競國         ,20050103,1608
4104,佳醫         ,20050103,1605
2413,環科         ,20050103,1603
2414,精技         ,20050103,1601
9926,新海         ,20050103,1596
1616,億泰         ,20050103,1582
1514,亞力         ,20050103,1548
6224,聚鼎         ,20050103,1548
1734,杏輝         ,20050103,1528
2423,固緯         ,20050103,1525
2442,新美齊       ,20050103,1513
1469,理隆         ,20050103,1495
1414,東和         ,20050103,1474
2497,怡利電       ,20050103,1461
6128,上福         ,20050103,1460
1418,東華         ,20050103,1451
2484,希華         ,20050103,1442
1446,宏和         ,20050103,1421
1724,台硝         ,20050103,1421
1536,和大         ,20050103,1412
1809,中釉         ,20050103,1410
1474,弘裕         ,20050103,1388
1617,榮星         ,20050103,1373
2611,志信         ,20050103,1373
2456,奇力新       ,20050103,1364
3027,盛達         ,20050103,1361
6117,迎廣         ,20050103,1350
1475,本盟         ,20050103,1338
3014,聯陽         ,20050103,1329
1525,江申         ,20050103,1317
2543,皇昌         ,20050103,1315
1725,元禎         ,20050103,1313
1735,日勝化       ,20050103,1312
5533,皇鼎建設     ,20050103,1299
4306,炎洲         ,20050103,1296
3002,歐格         ,20050103,1290
8112,至上         ,20050103,1284
8261,富鼎         ,20050103,1284
1413,宏洲         ,20050103,1282
2493,揚博         ,20050103,1279
9955,佳龍         ,20050103,1273
6155,鈞寶         ,20050103,1260
1452,宏益         ,20050103,1255
2616,山隆         ,20050103,1248
1236,宏亞         ,20050103,1231
1707,葡萄王       ,20050103,1229
1423,利華         ,20050103,1210
2482,連宇         ,20050103,1206
6172,互億         ,20050103,1206
1231,聯華食       ,20050103,1188
2486,一詮         ,20050103,1179
2399,映泰         ,20050103,1167
1443,立益         ,20050103,1162
6215,和椿         ,20050103,1162
2901,欣欣         ,20050103,1161
9902,台火         ,20050103,1160
1615,大山         ,20050103,1155
1432,大魯閣       ,20050103,1141
4414,如興         ,20050103,1141
1537,廣隆         ,20050103,1132
6278,台表科       ,20050103,1125
1439,中和         ,20050103,1123
2509,全坤建       ,20050103,1123
2613,中櫃         ,20050103,1112
6165,捷泰         ,20050103,1094
6205,詮欣         ,20050103,1065
1220,台榮         ,20050103,1062
3052,夆典         ,20050103,1058
1731,美吾華       ,20050103,1056
9105,泰金寶       ,20050103,1053
8081,致新         ,20050103,1052
2305,全友         ,20050103,1048
2424,隴華         ,20050103,1048
2024,志聯         ,20050103,1032
9931,欣高         ,20050103,1022
1445,大宇         ,20050103,1014
2302,麗正         ,20050103,1009
6283,淳安         ,20050103,1009
2491,吉祥全       ,20050103,1008
2702,華園         ,20050103,972
2453,凌群         ,20050103,965
1454,台富         ,20050103,957
1541,錩泰         ,20050103,955
2444,友旺         ,20050103,950
4106,雃博         ,20050103,948
2440,太空梭       ,20050103,946
2506,太設         ,20050103,944
2841,台開         ,20050103,927
2539,櫻建         ,20050103,925
1906,寶隆         ,20050103,921
8021,尖點         ,20050103,914
1225,福懋油       ,20050103,902
1435,中福         ,20050103,901
2434,統懋         ,20050103,886
2419,仲琦         ,20050103,869
2431,聯昌         ,20050103,852
1540,喬福         ,20050103,848
6164,華興         ,20050103,839
9929,秋雨         ,20050103,835
2033,佳大         ,20050103,825
1465,偉全         ,20050103,821
4108,懷特         ,20050103,819
1535,中宇         ,20050103,815
3054,萬國         ,20050103,813
1808,潤隆         ,20050103,807
3016,嘉晶         ,20050103,801
8374,羅昇         ,20050103,781
3058,立德         ,20050103,780
1325,琱j         ,20050103,775
2415,錩新         ,20050103,771
8940,新天地       ,20050103,763
2348,海悅         ,20050103,759
2466,冠西電       ,20050103,739
1506,正道         ,20050103,736
1410,南染         ,20050103,724
2358,美格         ,20050103,724
2455,全新         ,20050103,723
3018,同開         ,20050103,723
1323,永裕         ,20050103,721
4722,國精化       ,20050103,719
4119,旭富         ,20050103,715
1456,怡華         ,20050103,714
1526,日馳         ,20050103,701
1472,三洋紡       ,20050103,691
2425,承啟         ,20050103,689
1324,地球         ,20050103,685
8103,瀚荃         ,20050103,685
2471,資通         ,20050103,673
2462,良得電       ,20050103,668
1721,三晃         ,20050103,666
1727,中華化       ,20050103,666
1528,恩德         ,20050103,664
3209,全科         ,20050103,650
3025,星通         ,20050103,645
9912,偉聯         ,20050103,642
1516,川飛         ,20050103,623
3029,零壹         ,20050103,606
6112,聚碩         ,20050103,605
1466,聚隆         ,20050103,604
1539,巨庭         ,20050103,599
2546,根基         ,20050103,588
3090,日電貿       ,20050103,563
1235,興泰         ,20050103,557
2468,華經         ,20050103,532
2904,匯僑         ,20050103,523
1730,花仙子       ,20050103,510
1316,上曜         ,20050103,503
5706,鳳凰         ,20050103,498
1213,大飲         ,20050103,497
1529,樂士         ,20050103,475
5519,隆大         ,20050103,443
1441,大東         ,20050103,435
1732,毛寶         ,20050103,430
9103,美德醫       ,20050103,422
1613,台一         ,20050103,420
1470,大統         ,20050103,406
6226,光鼎         ,20050103,390
6243,迅杰         ,20050103,388
2537,聯上發       ,20050103,370
3047,訊舟         ,20050103,368
1453,大將         ,20050103,334
3056,總太         ,20050103,318
6177,達麗         ,20050103,280
9906,欣巴巴       ,20050103,229
2540,愛山林       ,20050103,197
2429,銘旺科       ,20050103,183
2496,卓越         ,20050103,179
2528,皇普         ,20050103,157
1438,裕豐         ,20050103,153
